Symbol,Price Level,Note,Foreground Color,Background Color,Text Alignment,Diameter,Draw Note Price Horizontal Line
SPY.NYSE@BMD,697,CALL 697.0,#FFFFFF,#008000,center,1,TRUE
SPY.NYSE@BMD,694,PUT 694.0,#FFFFFF,#8B0000,center,1,TRUE
SPY.NYSE@BMD,695.68,ZERO GAMMA,#FFFFFF,#9370DB,center,1,TRUE
SPY.NYSE@BMD,696.36,SPOT 696.4,#000000,#FFFF00,center,1,TRUE
SPY.NYSE@BMD,695.68,NET GEX 2393.5,#000000,#FFA500,center,1,FALSE
ESM6.CME@BMD,7032.16,CALL (SPY) 7032.2,#FFFFFF,#008000,center,1,TRUE
ESM6.CME@BMD,7001.89,PUT (SPY) 7001.9,#FFFFFF,#8B0000,center,1,TRUE
ESM6.CME@BMD,7018.84,ZERO GAMMA (SPY),#FFFFFF,#9370DB,center,1,TRUE
ESM6.CME@BMD,7025.7,SPOT (SPY) 7025.7,#000000,#FFFF00,center,1,TRUE
ESM6.CME@TM.Lite,7032.16,CALL (SPY) 7032.2,#FFFFFF,#008000,center,1,TRUE
ESM6.CME@TM.Lite,7001.89,PUT (SPY) 7001.9,#FFFFFF,#8B0000,center,1,TRUE
ESM6.CME@TM.Lite,7018.84,ZERO GAMMA (SPY),#FFFFFF,#9370DB,center,1,TRUE
ESM6.CME@TM.Lite,7025.7,SPOT (SPY) 7025.7,#000000,#FFFF00,center,1,TRUE
SPY.NYSE@BMD,697,GEX now -910,#FFFFFF,#FF6600,center,1,TRUE
ESM6.CME@BMD,7032.16,GEX now (SPY) -910,#FFFFFF,#FF6600,center,1,TRUE
ESM6.CME@TM.Lite,7032.16,GEX now (SPY) -910,#FFFFFF,#FF6600,center,1,TRUE
SPY.NYSE@BMD,696,GEX 1m -1929,#FFFFFF,#FF6600,center,1,TRUE
ESM6.CME@BMD,7022.07,GEX 1m (SPY) -1929,#FFFFFF,#FF6600,center,1,TRUE
ESM6.CME@TM.Lite,7022.07,GEX 1m (SPY) -1929,#FFFFFF,#FF6600,center,1,TRUE
SPY.NYSE@BMD,697,GEX 5m -3376,#FFFFFF,#FF6600,center,1,TRUE
